id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_customer_logs,business_central.customer_logs,model_business_central_customer_logs,base.group_user,1,0,1,0
access_shipping_logs,business_central.shipping_logs,model_business_central_shipping_logs,base.group_user,1,0,1,0
access_salesperson_logs,business_central.salesperson_logs,model_business_central_salesperson_logs,base.group_user,1,0,1,0
access_vendor_logs,business_central.vendor_logs,model_business_central_vendor_logs,base.group_user,1,0,1,0
access_vendor_address_logs,business_central.vendor_address_logs,model_business_central_vendor_address_logs,base.group_user,1,0,1,0
access_vendor_location_logs,business_central.location_logs,model_business_central_location_logs,base.group_user,1,0,1,0
access_vendor_product_logs,business_central.product_logs,model_business_central_product_logs,base.group_user,1,0,1,0
access_vendor_sale_order_logs,business_central.sale_order_logs,model_business_central_sale_order_logs,base.group_user,1,0,1,0
access_sale_order_staging,business_central.sale_order_staging,model_business_central_sale_order_staging,base.group_user,1,1,1,1
access_sale_order_line_staging,business_central.sale_order_line_staging,model_business_central_sale_order_line_staging,base.group_user,1,1,1,1
access_purchase_order_logs,business_central.purchase_order_logs,model_business_central_purchase_order_logs,base.group_user,1,0,1,0
access_bom_logs,business_central.bom_logs,model_business_central_bom_logs,base.group_user,1,0,1,0
access_expense_logs,business_central.expense_logs,model_business_central_expense_logs,base.group_user,1,0,1,0
access_invoice_logs,business_central.invoice_logs,model_business_central_invoice_logs,base.group_user,1,0,1,0
access_posted_expense_logs,business_central.posted_expense_logs,model_business_central_posted_expense_logs,base.group_user,1,0,1,0
access_paid_expense_logs,business_central.paid_expense_logs,model_business_central_paid_expense_logs,base.group_user,1,0,1,0
access_purchase_terms_logs,business_central.purchase_terms_logs,model_business_central_purchase_terms_logs,base.group_user,1,0,1,0
access_purchase_terms_serial_number_logs,business_central.serial_number_logs,model_business_central_serial_number_logs,base.group_user,1,0,1,0
access_available_stock_logs,business_central.available_stock_logs,model_business_central_available_stock_logs,base.group_user,1,0,1,0
access_component_logs,business_central.component_logs,model_business_central_component_logs,base.group_user,1,0,1,0
access_parts_logs,business_central.parts_logs,model_business_central_parts_logs,base.group_user,1,0,1,0
access_fixed_assets_logs,business_central.fixed_assets_logs,model_business_central_fixed_assets_logs,base.group_user,1,0,1,0
access_fixed_transfer_assets_logs,business_central.fixed_transfer_assets_logs,model_business_central_fixed_transfer_assets_logs,base.group_user,1,0,1,0